GEOID,NAME,variable,B08121_001_estimate,B08121_001_moe,Total_Worked_At_Home_estimate,Total_Worked_At_Home_021_moe,Total_Married_Couple_Family_estimate,Total_Married_Couple_Family_moe,Total_PopOneRace_White_estimate,Total_PopOneRace_White_moe
42101020101,"Census Tract 201.01, Philadelphia County, Pennsylvania",B08121_001,20655,7734,0,10,111,65,127,101
42101020102,"Census Tract 201.02, Philadelphia County, Pennsylvania",B08121_001,30154,4465,34,51,186,71,8,10
42101020200,"Census Tract 202, Philadelphia County, Pennsylvania",B08121_001,25425,4368,0,10,302,139,216,117
42101020300,"Census Tract 203, Philadelphia County, Pennsylvania",B08121_001,21174,3201,74,62,68,40,62,58
42101020400,"Census Tract 204, Philadelphia County, Pennsylvania",B08121_001,29293,5197,66,65,204,89,37,43
42101020500,"Census Tract 205, Philadelphia County, Pennsylvania",B08121_001,24583,8083,29,48,158,73,131,87
42101020600,"Census Tract 206, Philadelphia County, Pennsylvania",B08121_001,32708,6618,45,27,221,58,772,167
42101020700,"Census Tract 207, Philadelphia County, Pennsylvania",B08121_001,45426,4159,194,100,560,146,4226,480
42101020800,"Census Tract 208, Philadelphia County, Pennsylvania",B08121_001,38559,5489,38,33,141,69,1095,205
42101020900,"Census Tract 209, Philadelphia County, Pennsylvania",B08121_001,43429,6554,163,83,371,61,2583,322
42101021000,"Census Tract 210, Philadelphia County, Pennsylvania",B08121_001,47452,10647,98,84,755,157,4362,556
42101021100,"Census Tract 211, Philadelphia County, Pennsylvania",B08121_001,50571,3081,64,46,409,84,2074,219
42101021200,"Census Tract 212, Philadelphia County, Pennsylvania",B08121_001,42930,3545,39,43,421,72,1930,274
42101021300,"Census Tract 213, Philadelphia County, Pennsylvania",B08121_001,47479,7974,79,48,451,97,3448,385
42101021400,"Census Tract 214, Philadelphia County, Pennsylvania",B08121_001,35958,2479,76,58,362,91,3709,629
42101021500,"Census Tract 215, Philadelphia County, Pennsylvania",B08121_001,46327,6059,84,49,528,105,3334,355
42101021600,"Census Tract 216, Philadelphia County, Pennsylvania",B08121_001,47367,3905,20,19,300,52,1752,257
42101021700,"Census Tract 217, Philadelphia County, Pennsylvania",B08121_001,47188,6306,127,108,1320,156,5061,611
42101021800,"Census Tract 218, Philadelphia County, Pennsylvania",B08121_001,35475,11993,60,71,644,132,2754,292
42101021900,"Census Tract 219, Philadelphia County, Pennsylvania",B08121_001,52554,7531,57,32,266,44,1335,125
42101022000,"Census Tract 220, Philadelphia County, Pennsylvania",B08121_001,70221,23923,5,7,356,55,1343,187
42101023100,"Census Tract 231, Philadelphia County, Pennsylvania",B08121_001,75859,10026,42,23,351,41,1328,114
42101023500,"Census Tract 235, Philadelphia County, Pennsylvania",B08121_001,50391,4942,41,30,255,57,758,210
42101023600,"Census Tract 236, Philadelphia County, Pennsylvania",B08121_001,50412,6035,63,42,455,94,1505,238
42101023700,"Census Tract 237, Philadelphia County, Pennsylvania",B08121_001,42009,7819,222,183,702,142,1508,212
42101023800,"Census Tract 238, Philadelphia County, Pennsylvania",B08121_001,42460,4822,143,115,492,105,1198,328
42101023900,"Census Tract 239, Philadelphia County, Pennsylvania",B08121_001,27440,15699,9,15,131,75,441,134
42101024000,"Census Tract 240, Philadelphia County, Pennsylvania",B08121_001,32224,5.00E+03,61,45,278,84,1237,257
42101024100,"Census Tract 241, Philadelphia County, Pennsylvania",B08121_001,32188,14910,20,18,82,34,346,130
42101024200,"Census Tract 242, Philadelphia County, Pennsylvania",B08121_001,35833,8776,24,27,304,102,369,206
42101024300,"Census Tract 243, Philadelphia County, Pennsylvania",B08121_001,27969,6345,31,38,273,87,520,198
42101024400,"Census Tract 244, Philadelphia County, Pennsylvania",B08121_001,28530,4430,118,90,233,77,193,115
42101024500,"Census Tract 245, Philadelphia County, Pennsylvania",B08121_001,20469,8292,97,80,141,67,317,203
42101024600,"Census Tract 246, Philadelphia County, Pennsylvania",B08121_001,18584,2492,18,28,83,50,271,152
42101024700,"Census Tract 247, Philadelphia County, Pennsylvania",B08121_001,19637,2343,47,34,193,83,281,146
42101024800,"Census Tract 248, Philadelphia County, Pennsylvania",B08121_001,33333,12506,20,28,209,66,37,26
42101024900,"Census Tract 249, Philadelphia County, Pennsylvania",B08121_001,24709,3286,2,4,132,56,30,23
42101025200,"Census Tract 252, Philadelphia County, Pennsylvania",B08121_001,23859,2473,52,93,541,142,512,199
42101025300,"Census Tract 253, Philadelphia County, Pennsylvania",B08121_001,32794,6983,88,72,278,70,180,88
42101025400,"Census Tract 254, Philadelphia County, Pennsylvania",B08121_001,39668,4094,94,59,554,121,450,117
42101025500,"Census Tract 255, Philadelphia County, Pennsylvania",B08121_001,36905,12079,106,57,445,57,837,147
42101025600,"Census Tract 256, Philadelphia County, Pennsylvania",B08121_001,47145,13805,44,33,432,89,1475,171
42101025700,"Census Tract 257, Philadelphia County, Pennsylvania",B08121_001,40664,4588,61,40,497,108,1720,316
42101025800,"Census Tract 258, Philadelphia County, Pennsylvania",B08121_001,42386,4097,10,15,248,46,67,45
42101025900,"Census Tract 259, Philadelphia County, Pennsylvania",B08121_001,32013,8253,67,67,541,146,35,40
42101026000,"Census Tract 260, Philadelphia County, Pennsylvania",B08121_001,29083,15866,42,33,462,111,145,99
42101026100,"Census Tract 261, Philadelphia County, Pennsylvania",B08121_001,28974,6053,27,25,373,110,147,126
42101026200,"Census Tract 262, Philadelphia County, Pennsylvania",B08121_001,30802,4386,62,64,487,131,68,59
42101026301,"Census Tract 263.01, Philadelphia County, Pennsylvania",B08121_001,31054,6448,16,21,354,99,18,19
42101026302,"Census Tract 263.02, Philadelphia County, Pennsylvania",B08121_001,30560,3922,19,30,578,143,98,82
42101026400,"Census Tract 264, Philadelphia County, Pennsylvania",B08121_001,26937,4169,0,14,554,197,83,100
42101026500,"Census Tract 265, Philadelphia County, Pennsylvania",B08121_001,24484,4689,23,27,314,96,93,60
42101026600,"Census Tract 266, Philadelphia County, Pennsylvania",B08121_001,25669,4026,81,67,714,166,23,34
42101026700,"Census Tract 267, Philadelphia County, Pennsylvania",B08121_001,30771,5656,50,75,562,194,42,41
42101026800,"Census Tract 268, Philadelphia County, Pennsylvania",B08121_001,32869,6604,97,89,389,100,281,127
42101026900,"Census Tract 269, Philadelphia County, Pennsylvania",B08121_001,30377,4578,13,12,261,44,483,89
42101027000,"Census Tract 270, Philadelphia County, Pennsylvania",B08121_001,31626,3570,97,69,317,67,334,126
42101027100,"Census Tract 271, Philadelphia County, Pennsylvania",B08121_001,27620,4455,35,45,311,74,146,56
42101027200,"Census Tract 272, Philadelphia County, Pennsylvania",B08121_001,27600,5099,35,42,559,136,461,212
42101027300,"Census Tract 273, Philadelphia County, Pennsylvania",B08121_001,33470,4436,78,112,767,163,743,364
42101027401,"Census Tract 274.01, Philadelphia County, Pennsylvania",B08121_001,19546,6972,58,76,363,105,533,231
42101027402,"Census Tract 274.02, Philadelphia County, Pennsylvania",B08121_001,26672,2655,15,27,539,187,347,193
42101027500,"Census Tract 275, Philadelphia County, Pennsylvania",B08121_001,30545,5833,62,43,391,104,465,95
42101027600,"Census Tract 276, Philadelphia County, Pennsylvania",B08121_001,23800,3957,0,10,244,82,59,43
42101027700,"Census Tract 277, Philadelphia County, Pennsylvania",B08121_001,34658,7619,4,9,271,134,148,166
42101027800,"Census Tract 278, Philadelphia County, Pennsylvania",B08121_001,34198,7804,44,47,320,94,340,224
42101027901,"Census Tract 279.01, Philadelphia County, Pennsylvania",B08121_001,29479,5048,33,35,238,75,123,111
42101027902,"Census Tract 279.02, Philadelphia County, Pennsylvania",B08121_001,11667,2879,151,86,119,49,1662,301
42101028000,"Census Tract 280, Philadelphia County, Pennsylvania",B08121_001,27417,10007,25,39,331,83,31,35
42101028100,"Census Tract 281, Philadelphia County, Pennsylvania",B08121_001,26414,1056,48,70,400,119,370,314
42101028200,"Census Tract 282, Philadelphia County, Pennsylvania",B08121_001,26585,6385,43,54,275,122,392,206
42101028300,"Census Tract 283, Philadelphia County, Pennsylvania",B08121_001,28368,3967,16,29,300,113,178,223
42101028400,"Census Tract 284, Philadelphia County, Pennsylvania",B08121_001,27027,7479,40,32,349,105,487,337
42101028500,"Census Tract 285, Philadelphia County, Pennsylvania",B08121_001,26063,9238,2,4,151,53,544,298
42101028600,"Census Tract 286, Philadelphia County, Pennsylvania",B08121_001,30616,4893,0,14,608,157,884,362
42101028700,"Census Tract 287, Philadelphia County, Pennsylvania",B08121_001,20710,3334,8,11,157,50,635,260
42101028800,"Census Tract 288, Philadelphia County, Pennsylvania",B08121_001,26997,3729,57,54,329,97,1087,372
42101028901,"Census Tract 289.01, Philadelphia County, Pennsylvania",B08121_001,23250,5689,7,12,307,98,1050,382
42101028902,"Census Tract 289.02, Philadelphia County, Pennsylvania",B08121_001,24288,4106,0,14,450,141,1327,414
42101029000,"Census Tract 290, Philadelphia County, Pennsylvania",B08121_001,22454,4110,38,44,765,228,1459,764
42101029100,"Census Tract 291, Philadelphia County, Pennsylvania",B08121_001,23333,4400,37,34,516,92,618,209
42101029200,"Census Tract 292, Philadelphia County, Pennsylvania",B08121_001,26851,6182,0,10,498,96,925,269
42101029300,"Census Tract 293, Philadelphia County, Pennsylvania",B08121_001,21404,6455,25,37,181,76,839,245
42101029400,"Census Tract 294, Philadelphia County, Pennsylvania",B08121_001,15777,8592,0,10,211,97,903,351
42101029800,"Census Tract 298, Philadelphia County, Pennsylvania",B08121_001,26658,2691,80,51,448,89,2176,335
42101029900,"Census Tract 299, Philadelphia County, Pennsylvania",B08121_001,17448,5932,9,15,123,60,1570,355
42101030000,"Census Tract 300, Philadelphia County, Pennsylvania",B08121_001,27479,5683,50,73,395,140,1527,575
42101030100,"Census Tract 301, Philadelphia County, Pennsylvania",B08121_001,26951,3396,66,63,386,128,1783,515
42101030200,"Census Tract 302, Philadelphia County, Pennsylvania",B08121_001,30865,4252,75,66,690,214,2175,782
42101030501,"Census Tract 305.01, Philadelphia County, Pennsylvania",B08121_001,20009,3727,96,80,543,154,1608,451
42101030502,"Census Tract 305.02, Philadelphia County, Pennsylvania",B08121_001,24634,5203,0,14,832,168,1147,310
42101030600,"Census Tract 306, Philadelphia County, Pennsylvania",B08121_001,33533,3393,132,182,1008,212,3587,587
42101030700,"Census Tract 307, Philadelphia County, Pennsylvania",B08121_001,28098,3663,10,15,433,87,2169,374
42101030800,"Census Tract 308, Philadelphia County, Pennsylvania",B08121_001,29929,6520,28,33,831,154,2492,403
42101030900,"Census Tract 309, Philadelphia County, Pennsylvania",B08121_001,27584,2719,39,37,559,114,1232,445
42101031000,"Census Tract 310, Philadelphia County, Pennsylvania",B08121_001,24982,2773,27,35,1212,199,3408,697
42101031101,"Census Tract 311.01, Philadelphia County, Pennsylvania",B08121_001,22722,7112,54,58,441,114,1607,399
42101031102,"Census Tract 311.02, Philadelphia County, Pennsylvania",B08121_001,29527,5434,0,10,269,102,819,253
42101031200,"Census Tract 312, Philadelphia County, Pennsylvania",B08121_001,29055,7302,27,33,632,100,1016,271
42101031300,"Census Tract 313, Philadelphia County, Pennsylvania",B08121_001,29323,4824,0,14,753,156,2436,576
42101031401,"Census Tract 314.01, Philadelphia County, Pennsylvania",B08121_001,21161,2186,0,14,1024,162,2214,528
42101031402,"Census Tract 314.02, Philadelphia County, Pennsylvania",B08121_001,19974,2343,14,15,658,107,2279,383
42101031501,"Census Tract 315.01, Philadelphia County, Pennsylvania",B08121_001,30481,9423,31,55,1016,192,5275,678
42101031502,"Census Tract 315.02, Philadelphia County, Pennsylvania",B08121_001,31715,3421,64,77,584,111,2665,288
42101031600,"Census Tract 316, Philadelphia County, Pennsylvania",B08121_001,30272,3880,51,78,690,183,4095,758
42101031700,"Census Tract 317, Philadelphia County, Pennsylvania",B08121_001,31503,2105,63,76,895,216,2485,493
42101031800,"Census Tract 318, Philadelphia County, Pennsylvania",B08121_001,29225,5162,10,15,470,119,1445,281
42101031900,"Census Tract 319, Philadelphia County, Pennsylvania",B08121_001,26503,7432,62,44,342,102,2588,467
42101032000,"Census Tract 320, Philadelphia County, Pennsylvania",B08121_001,33625,9356,46,42,864,141,4872,536
42101032100,"Census Tract 321, Philadelphia County, Pennsylvania",B08121_001,31807,3329,33,41,355,65,2331,422
42101032300,"Census Tract 323, Philadelphia County, Pennsylvania",B08121_001,34046,4696,0,10,274,75,1984,298
42101032500,"Census Tract 325, Philadelphia County, Pennsylvania",B08121_001,31948,7334,101,83,736,204,3736,460
42101032600,"Census Tract 326, Philadelphia County, Pennsylvania",B08121_001,32598,8496,50,80,886,180,4108,649
42101032900,"Census Tract 329, Philadelphia County, Pennsylvania",B08121_001,35500,9897,23,31,235,78,2233,412
42101033000,"Census Tract 330, Philadelphia County, Pennsylvania",B08121_001,31911,5031,80,71,829,191,5616,686
42101033101,"Census Tract 331.01, Philadelphia County, Pennsylvania",B08121_001,37523,6328,17,31,779,112,4257,447
42101033102,"Census Tract 331.02, Philadelphia County, Pennsylvania",B08121_001,40369,4250,64,64,423,104,3137,409
42101033200,"Census Tract 332, Philadelphia County, Pennsylvania",B08121_001,40030,5870,30,23,525,61,2360,217
42101033300,"Census Tract 333, Philadelphia County, Pennsylvania",B08121_001,39410,11335,40,30,580,84,3257,413
42101033400,"Census Tract 334, Philadelphia County, Pennsylvania",B08121_001,30271,3944,71,58,861,156,3378,441
42101033500,"Census Tract 335, Philadelphia County, Pennsylvania",B08121_001,30399,9779,42,44,555,107,2047,386
42101033600,"Census Tract 336, Philadelphia County, Pennsylvania",B08121_001,29797,3675,132,106,1159,161,5210,645
42101033701,"Census Tract 337.01, Philadelphia County, Pennsylvania",B08121_001,27811,3389,92,91,939,220,3959,526
42101033702,"Census Tract 337.02, Philadelphia County, Pennsylvania",B08121_001,31078,9866,23,38,1072,176,3307,414
42101033800,"Census Tract 338, Philadelphia County, Pennsylvania",B08121_001,35245,5988,0,14,1119,177,4604,706
42101033900,"Census Tract 339, Philadelphia County, Pennsylvania",B08121_001,40491,5159,31,25,481,72,2494,393
42101034000,"Census Tract 340, Philadelphia County, Pennsylvania",B08121_001,50874,5008,63,43,529,79,2151,291
42101034100,"Census Tract 341, Philadelphia County, Pennsylvania",B08121_001,37500,9519,4,10,1087,164,5168,549
42101034200,"Census Tract 342, Philadelphia County, Pennsylvania",B08121_001,43706,3890,33,41,588,78,2555,310
42101034400,"Census Tract 344, Philadelphia County, Pennsylvania",B08121_001,46233,7391,52,57,1567,156,6126,519
42101034501,"Census Tract 345.01, Philadelphia County, Pennsylvania",B08121_001,24107,5674,36,40,480,83,2164,201
42101034502,"Census Tract 345.02, Philadelphia County, Pennsylvania",B08121_001,35046,6840,20,30,872,163,3372,553
42101034600,"Census Tract 346, Philadelphia County, Pennsylvania",B08121_001,37254,6181,27,29,407,99,1500,287
42101034701,"Census Tract 347.01, Philadelphia County, Pennsylvania",B08121_001,39719,7842,70,88,1015,168,4478,479
42101034702,"Census Tract 347.02, Philadelphia County, Pennsylvania",B08121_001,42875,10343,28,25,836,119,3009,362
42101034801,"Census Tract 348.01, Philadelphia County, Pennsylvania",B08121_001,35735,1871,1,3,871,98,3919,404
42101034802,"Census Tract 348.02, Philadelphia County, Pennsylvania",B08121_001,32544,7717,13,23,676,179,3816,429
42101034803,"Census Tract 348.03, Philadelphia County, Pennsylvania",B08121_001,35833,4824,18,22,847,106,3463,419
42101034900,"Census Tract 349, Philadelphia County, Pennsylvania",B08121_001,36705,6274,66,85,698,155,3535,468
42101035100,"Census Tract 351, Philadelphia County, Pennsylvania",B08121_001,45680,7904,0,10,600,120,3738,372
42101035200,"Census Tract 352, Philadelphia County, Pennsylvania",B08121_001,41322,6891,123,82,813,90,3603,333
42101035301,"Census Tract 353.01, Philadelphia County, Pennsylvania",B08121_001,42420,5860,60,47,943,107,4746,300
42101035302,"Census Tract 353.02, Philadelphia County, Pennsylvania",B08121_001,40644,5060,51,40,712,122,3887,321
42101035500,"Census Tract 355, Philadelphia County, Pennsylvania",B08121_001,36844,6775,52,45,1225,172,5388,544
42101035601,"Census Tract 356.01, Philadelphia County, Pennsylvania",B08121_001,44050,4220,16,26,1185,166,4458,467
42101035602,"Census Tract 356.02, Philadelphia County, Pennsylvania",B08121_001,46651,6248,9,14,773,108,2070,270
42101035701,"Census Tract 357.01, Philadelphia County, Pennsylvania",B08121_001,25927,3026,25,38,821,121,2415,319
42101035702,"Census Tract 357.02, Philadelphia County, Pennsylvania",B08121_001,28898,3452,0,10,692,129,3340,368
42101035800,"Census Tract 358, Philadelphia County, Pennsylvania",B08121_001,34679,9004,41,48,1296,210,5227,476
42101035900,"Census Tract 359, Philadelphia County, Pennsylvania",B08121_001,43711,5631,46,45,944,141,4014,302
42101036000,"Census Tract 360, Philadelphia County, Pennsylvania",B08121_001,39670,4814,22,23,463,97,1853,354
42101036100,"Census Tract 361, Philadelphia County, Pennsylvania",B08121_001,36904,6827,22,30,614,107,3050,308
42101036201,"Census Tract 362.01, Philadelphia County, Pennsylvania",B08121_001,40588,4202,46,42,796,115,4187,384
42101036202,"Census Tract 362.02, Philadelphia County, Pennsylvania",B08121_001,37467,5465,5,12,1101,164,5242,573
42101036203,"Census Tract 362.03, Philadelphia County, Pennsylvania",B08121_001,43393,4654,50,45,1075,103,5132,264
42101036301,"Census Tract 363.01, Philadelphia County, Pennsylvania",B08121_001,42642,3368,8,14,694,111,2793,251
42101036302,"Census Tract 363.02, Philadelphia County, Pennsylvania",B08121_001,36154,4035,35,39,530,85,2303,333
42101036303,"Census Tract 363.03, Philadelphia County, Pennsylvania",B08121_001,42231,3126,40,44,1257,167,5600,455
42101036400,"Census Tract 364, Philadelphia County, Pennsylvania",B08121_001,23958,12124,23,26,101,21,565,195
42101036501,"Census Tract 365.01, Philadelphia County, Pennsylvania",B08121_001,35843,5412,1,2,832,139,4162,603
42101036502,"Census Tract 365.02, Philadelphia County, Pennsylvania",B08121_001,41889,7320,40,31,902,106,3755,290
42101036600,"Census Tract 366, Philadelphia County, Pennsylvania",B08121_001,62171,4729,124,69,417,99,1308,216
42101036700,"Census Tract 367, Philadelphia County, Pennsylvania",B08121_001,62955,6300,179,79,434,91,2290,219
42101036900,"Census Tract 369, Philadelphia County, Pennsylvania",B08121_001,8425,2288,163,68,195,55,3345,323
42101037200,"Census Tract 372, Philadelphia County, Pennsylvania",B08121_001,31678,4575,61,52,697,112,3019,324
42101037300,"Census Tract 373, Philadelphia County, Pennsylvania",B08121_001,46905,8229,87,92,1207,154,5088,449
42101037500,"Census Tract 375, Philadelphia County, Pennsylvania",B08121_001,43066,8233,120,77,587,87,1838,292
42101037600,"Census Tract 376, Philadelphia County, Pennsylvania",B08121_001,39291,16001,108,86,226,82,1469,371
42101037700,"Census Tract 377, Philadelphia County, Pennsylvania",B08121_001,12056,8450,96,95,192,67,1945,630
42101037800,"Census Tract 378, Philadelphia County, Pennsylvania",B08121_001,43620,6458,47,36,291,96,2164,318
42101037900,"Census Tract 379, Philadelphia County, Pennsylvania",B08121_001,38809,6696,56,44,1001,140,5235,553
42101038000,"Census Tract 380, Philadelphia County, Pennsylvania",B08121_001,30867,6866,0,10,167,49,1944,256
42101038100,"Census Tract 381, Philadelphia County, Pennsylvania",B08121_001,30688,2551,13,14,66,28,518,140
42101038200,"Census Tract 382, Philadelphia County, Pennsylvania",B08121_001,27446,2454,26,29,194,58,1601,216
42101038300,"Census Tract 383, Philadelphia County, Pennsylvania",B08121_001,21543,6880,9,14,189,79,1085,359
42101038400,"Census Tract 384, Philadelphia County, Pennsylvania",B08121_001,63657,6162,50,37,544,55,2034,178
42101038500,"Census Tract 385, Philadelphia County, Pennsylvania",B08121_001,75298,14730,39,25,408,55,1592,132
42101038600,"Census Tract 386, Philadelphia County, Pennsylvania",B08121_001,88893,12979,69,34,373,48,1160,88
42101038700,"Census Tract 387, Philadelphia County, Pennsylvania",B08121_001,45588,21958,166,78,394,46,2043,245
42101038800,"Census Tract 388, Philadelphia County, Pennsylvania",B08121_001,6.00E+04,16370,261,94,779,103,2321,206
42101038900,"Census Tract 389, Philadelphia County, Pennsylvania",B08121_001,24714,3076,66,71,278,71,340,172
42101039000,"Census Tract 390, Philadelphia County, Pennsylvania",B08121_001,27679,8353,120,102,617,181,1838,463
42101980000,"Census Tract 9800, Philadelphia County, Pennsylvania",B08121_001,19500,15704,19,24,13,8,588,366
42101980100,"Census Tract 9801, Philadelphia County, Pennsylvania",B08121_001,83906,29847,4,6,16,14,107,36
42101980200,"Census Tract 9802, Philadelphia County, Pennsylvania",B08121_001,36146,19398,14,21,80,22,624,223
42101980300,"Census Tract 9803, Philadelphia County, Pennsylvania",B08121_001,NA,NA,0,10,0,10,0,10
42101980400,"Census Tract 9804, Philadelphia County, Pennsylvania",B08121_001,NA,NA,0,10,0,10,0,10
42101980500,"Census Tract 9805, Philadelphia County, Pennsylvania",B08121_001,NA,NA,0,10,0,10,0,10
42101980600,"Census Tract 9806, Philadelphia County, Pennsylvania",B08121_001,NA,NA,0,10,0,10,0,10
42101980700,"Census Tract 9807, Philadelphia County, Pennsylvania",B08121_001,NA,NA,0,10,0,10,0,10
42101980800,"Census Tract 9808, Philadelphia County, Pennsylvania",B08121_001,NA,NA,0,10,0,10,0,10
42101980900,"Census Tract 9809, Philadelphia County, Pennsylvania",B08121_001,NA,NA,0,10,0,10,4,5
42101989100,"Census Tract 9891, Philadelphia County, Pennsylvania",B08121_001,NA,NA,0,10,0,10,568,186
